5.340888870146328626e-01,5.351050579835130439e-01,5.360929233568310082e-01,5.370469347756170464e-01,5.379670550936074269e-01,5.388532480359259358e-01,5.397054784890750190e-01,5.405237124197921350e-01,5.413079168903824900e-01,5.420580600493252188e-01,5.427741111285337983e-01,5.434560404391544086e-01,5.441038193679960111e-01,5.447174203740536846e-01,5.452968169852604463e-01,5.458419837954346931e-01,5.463528964614284833e-01,5.468295317004761014e-01,5.472718672877427970e-01,5.476798820540706991e-01,5.480535558839296773e-01,5.483928697135429520e-01,5.486978055292970335e-01
5.329631043958854564e-01,5.339771709742148209e-01,5.349629813244545229e-01,5.359150011144048209e-01,5.368331932284919894e-01,5.377175214230014433e-01,5.385679506156980656e-01,5.393844468047966911e-01,5.401669770842807416e-01,5.409155096345280578e-01,5.416300137195808606e-01,5.423104596829552149e-01,5.429568189440822090e-01,5.435690639948399516e-01,5.441471683963160499e-01,5.446911067757628233e-01,5.452008548237543550e-01,5.456763892915428293e-01,5.461176879886140423e-01,5.465247297804403104e-01,5.468974945864376602e-01,5.472359633780965460e-01,5.475401181773973391e-01
5.318402025967202684e-01,5.328521700146096052e-01,5.338359304955220264e-01,5.347859636822310803e-01,5.357022324899146648e-01,5.365847007060752238e-01,5.374333332797863738e-01,5.382480962407780734e-01,5.390289567147414918e-01,5.397758829139740477e-01,5.404888441346588079e-01,5.411678107526853854e-01,5.418127542201017777e-01,5.424236470616561334e-01,5.430004628715683346e-01,5.435431763104942027e-01,5.440517631026906553e-01,5.445262000333801478e-01,5.449664649463128452e-01,5.453725367415265257e-01,5.457443953733100983e-01,5.460820218483395383e-01,5.463853982240988172e-01
5.307201721641952030e-01,5.317300456352443971e-01,5.327117613840444132e-01,5.336598129768408416e-01,5.345741633596228226e-01,5.354547763511657843e-01,5.363016169318975956e-01,5.371146511631010867e-01,5.378938462022042621e-01,5.386391702934445469e-01,5.393505927651578435e-01,5.400280840256110881e-01,5.406716155594640805e-01,5.412811599243214644e-01,5.418566907475135253e-01,5.423981827230689445e-01,5.429056116088888384e-01,5.433789542241180825e-01,5.438181884467154781e-01,5.442232932112198718e-01,5.445942485067198913e-01,5.449310353749959868e-01,5.452336359089455797e-01
5.296030036850486455e-01,5.306107884064129587e-01,5.315904645438482845e-01,5.325365395358617748e-01,5.334489763593145417e-01,5.343277388643095094e-01,5.351727920626740964e-01,5.359841020472816409e-01,5.367616360073255155e-01,5.375053622190035796e-01,5.382152500428162289e-01,5.388912699194114975e-01,5.395333933660556580e-01,5.401415929731964161e-01,5.407158424012525888e-01,5.412561163775954087e-01,5.417623906937309997e-01,5.422346422026796953e-01,5.426728488165531994e-01,5.430769895043272566e-01,5.434470442898177156e-01,5.437829942498283442e-01,5.440848215125807519e-01
5.284886877854954035e-01,5.294943889379518653e-01,5.304720305683704451e-01,5.314161339366002546e-01,5.323266620504334412e-01,5.332035787913548264e-01,5.340468492026371194e-01,5.348564394087803597e-01,5.356323166307720429e-01,5.363744491767904465e-01,5.370828064395126722e-01,5.377573588919704051e-01,5.383980780840317282e-01,5.390049366389739749e-01,5.395779082502820678e-01,5.401169676786400364e-01,5.406220907491201544e-01,5.410932543485711399e-01,5.415304364232018663e-01,5.419336159763613603e-01,5.423027730665204160e-01,5.426378888054256278e-01,5.429389453565338641e-01
5.273772151310235357e-01,5.283808378790366689e-01,5.293564500904549552e-01,5.302985867958364130e-01,5.312072110339640663e-01,5.320822867177581461e-01,5.329237789219811727e-01,5.337316538027968571e-01,5.345058786130150175e-01,5.352464216928142227e-01,5.359532524670593823e-01,5.366263414411694965e-01,5.372656601976091295e-01,5.378711813924715868e-01,5.384428787522863580e-01,5.389807270710195164e-01,5.394847022072712939e-01,5.399547810816718307e-01,5.403909416744719918e-01,5.407931630233303588e-01,5.411614252213009513e-01,5.414957094149928096e-01,5.417959978030094659e-01
5.262685764261931798e-01,5.272701259179801703e-01,5.282437137821499595e-01,5.291838887696220795e-01,5.300906139502288283e-01,5.309638532683794709e-01,5.318035718303706361e-01,5.326097358240660107e-01,5.333823125341257132e-01,5.341212703327480327e-01,5.348265786769974550e-01,5.354982081046828490e-01,5.361361302308603749e-01,5.367403177444254325e-01,5.373107444049305403e-01,5.378473850395935063e-01,5.383502155405043288e-01,5.388192128620273857e-01,5.392543550184010215e-01,5.396556210815297572e-01,5.400229911789793391e-01,5.403564464921413180e-01,5.406559692546781815e-01
5.251627624144356021e-01,5.261622437820319131e-01,5.271338123545074028e-01,5.280720305530791636e-01,5.289768614786864998e-01,5.298482691072808892e-01,5.306862185767372564e-01,5.314906761066550134e-01,5.322616090135721123e-01,5.329989857017263244e-01,5.337027756603924811e-01,5.343729494597725393e-01,5.350094787475087044e-01,5.356123362452851477e-01,5.361814957456553232e-01,5.367169321090590195e-01,5.372186212610372547e-01,5.376865401896426810e-01,5.381206669430458334e-01,5.385209806273344446e-01,5.388874614045146005e-01,5.392200904906810921e-01,5.395188501544672111e-01
5.240597638778541345e-01,5.250571822371780106e-01,5.260267365573827458e-01,5.269630028801990385e-01,5.278659443377312632e-01,5.287355249375257360e-01,5.295717098490787533e-01,5.303744653237615347e-01,5.311437587100170665e-01,5.318795584441416979e-01,5.325818340476318191e-01,5.332505561230852509e-01,5.338856963507246922e-01,5.344872274850096527e-01,5.350551233514726501e-01,5.355893588437454778e-01,5.360899099207819818e-01,5.365567536042765706e-01,5.369898679762775684e-01,5.373892321769931923e-01,5.377548264027989244e-01,5.380866319044135260e-01,5.383846309853541623e-01
5.229595716370261105e-01,5.239549320879434147e-01,5.249224771792362354e-01,5.258567965236440322e-01,5.267578532844936490e-01,5.276256115009780867e-01,5.284600363742586460e-01,5.292610941875133257e-01,5.300287523211173468e-01,5.307629792434445104e-01,5.314637445082236455e-01,5.321310187504509903e-01,5.327647736829245195e-01,5.333649820928652030e-01,5.339316178387629730e-01,5.344646558474115405e-01,5.349640721111398323e-01,5.354298436852377163e-01,5.358619486855767944e-01,5.362603662864234844e-01,5.366250767184518322e-01,5.369560612669261879e-01,5.372533022701601046e-01
5.218621765508063559e-01,5.228554841771940742e-01,5.238210250469353957e-01,5.247534022945492538e-01,5.256525791146421378e-01,5.265185195781051375e-01,5.273511889178075229e-01,5.281505534487690445e-01,5.289165805833239142e-01,5.296492388219423697e-01,5.303484977505958931e-01,5.310143280366820262e-01,5.316467014255681356e-01,5.322455907372233286e-01,5.328109698630730806e-01,5.333428137630432664e-01,5.338410984627997014e-01,5.343058010511818612e-01,5.347368996778305572e-01,5.351343735510080135e-01,5.354982029356167850e-01,5.358283691513879843e-01,5.361248545713457325e-01
5.207675695161305685e-01,5.217588293859417581e-01,5.227223710255587408e-01,5.236528110423259719e-01,5.245501126621858745e-01,5.254142399877791414e-01,5.262451582837252007e-01,5.270428338969200821e-01,5.278072342716838561e-01,5.285383279406012935e-01,5.292360845218974097e-01,5.299004747153731598e-01,5.305314702989599729e-01,5.311290441253609940e-01,5.316931701189158144e-01,5.322238232726526075e-01,5.327209796455363300e-01,5.331846163599101018e-01,5.336147115991302092e-01,5.340112446053923989e-01,5.343741956777579016e-01,5.347035461703467663e-01,5.349992784908070842e-01
5.196757414678221387e-01,5.206649586331483226e-01,5.216265060182004865e-01,5.225550136544661051e-01,5.234504447992794907e-01,5.243127635870815650e-01,5.251419353142842139e-01,5.259379263596939413e-01,5.267007041996428773e-01,5.274302373988487558e-01,5.281264956078002282e-01,5.287894495587042165e-01,5.294190710620501061e-01,5.300153330032616461e-01,5.305782093395707832e-01,5.311076750970783467e-01,5.316037063680106867e-01,5.320662803081687153e-01,5.324953751345704589e-01,5.328909701232837914e-01,5.332530456074587866e-01,5.335815829755264916e-01,5.338765646696738143e-01
5.185866833783975283e-01,5.195738628755329769e-01,5.205334209657769273e-01,5.214600010563480437e-01,5.223535664360279274e-01,5.232140812711081335e-01,5.240415108898345276e-01,5.248358217029583939e-01,5.255969812188495682e-01,5.263249580343768441e-01,5.270197218323028343e-01,5.276812433772422040e-01,5.283094945122368546e-01,5.289044481554174837e-01,5.294660782968863000e-01,5.299943599957872564e-01,5.304892693775705714e-01,5.309507836314494300e-01,5.313788810080501968e-01,5.317735408172512557e-01,5.321347434262220233e-01,5.324624702576276070e-01,5.327567037881079104e-01
5.175003862578749780e-01,5.184855331073789930e-01,5.194431068468332580e-01,5.203677642110432489e-01,5.212594685202930345e-01,5.221181839727745411e-01,5.229438759286093585e-01,5.237365108305267469e-01,5.244960562189600051e-01,5.252224807229471937e-01,5.259157540575342127e-01,5.265758470197458019e-01,5.272027314851707169e-01,5.277963804046323926e-01,5.283567678010818724e-01,5.288838687666767013e-01,5.293776594600533292e-01,5.298381171037920279e-01,5.302652199820737655e-01,5.306589474385268179e-01,5.310192798742704445e-01,5.313461987461267633e-01,5.316396865651040748e-01
5.164168411535828840e-01,5.173999603603426367e-01,5.183555546773519485e-01,5.192782941191244062e-01,5.201681420375012799e-01,5.210250626626246051e-01,5.218490213865322191e-01,5.226399846839648866e-01,5.233979201274449045e-01,5.241227963781966981e-01,5.248145831835598907e-01,5.254732513729709620e-01,5.260987728545590825e-01,5.266911206118271016e-01,5.272502687005532485e-01,5.277761922458789057e-01,5.282688674395894513e-01,5.287282715375869468e-01,5.291543828575542285e-01,5.295471807768077355e-01,5.299066457303485134e-01,5.302327592090788633e-01,5.305255037582907729e-01
5.153360391499703930e-01,5.163171357032634301e-01,5.172707555105623412e-01,5.181915818184744671e-01,5.190795780104526802e-01,5.199347083486379750e-01,5.207569382570248484e-01,5.215462342423987652e-01,5.223025639093961114e-01,5.230258959514452188e-01,5.237162001481885376e-01,5.243734473614763969e-01,5.249976095319723868e-01,5.255886596758446716e-01,5.261465718816771275e-01,5.266713213075655542e-01,5.271628841784069541e-01,5.276212377833801037e-01,5.280463604736165273e-01,5.284382316600607643e-01,5.287968318115265909e-01,5.291221424529201078e-01,5.294141461637331680e-01
5.142579713684181097e-01,5.152370502419740816e-01,5.161887004367509135e-01,5.171076183840970231e-01,5.179937674991305085e-01,5.188471120760398403e-01,5.196676175708166978e-01,5.204552505223236647e-01,5.212099785673360852e-01,5.219317704315032946e-01,5.226205959267801182e-01,5.232764259474320667e-01,5.238992324666512657e-01,5.244889885332574275e-01,5.250456682686180931e-01,5.255692468637542802e-01,5.260597005766374235e-01,5.265170067296778278e-01,5.269411437074035254e-01,5.273320909543262047e-01,5.276898289730042046e-01,5.280143393222717085e-01,5.283056046157365016e-01
5.131826289670511354e-01,5.141596951191137466e-01,5.151093805830737615e-01,5.160263949279279005e-01,5.169107016005126676e-01,5.177622649271123034e-01,5.185810503957554163e-01,5.193670245774140160e-01,5.201201551410271628e-01,5.208404108444818492e-01,5.215277615320546012e-01,5.221821781304276655e-01,5.228036326453153748e-01,5.233920981581750009e-01,5.239475488231364331e-01,5.244699598641160421e-01,5.249593075721229463e-01,5.254155693027545704e-01,5.258387234738820526e-01,5.262287495635245005e-01,5.265856281079169809e-01,5.269093406997458207e-01,5.271998699866514704e-01
5.121100031405518838e-01,5.130850615139401771e-01,5.140327871133686388e-01,5.149479025986470893e-01,5.158303714483835067e-01,5.166801580210055311e-01,5.174972278366181122e-01,5.182815474983347714e-01,5.190330847072824882e-01,5.197518082536026762e-01,5.204376880139024442e-01,5.210906949472823291e-01,5.217108010919724315e-01,5.222979795620537047e-01,5.228522045443965149e-01,5.233734512957837204e-01,5.238616961402248196e-01,5.243169164664593929e-01,5.247390907256501702e-01,5.251281984292630600e-01,5.254842201471425778e-01,5.258071375057514762e-01,5.260969331866798271e-01
5.110400851199750072e-01,5.120131406421446485e-01,5.129589112279694385e-01,5.138721325814931129e-01,5.147527682131477489e-01,5.156007825135512368e-01,5.164161410349245029e-01,5.171988104125538888e-01,5.179487583797782735e-01,5.186659537590101454e-01,5.193503664591960778e-01,5.200019674718558971e-01,5.206207288677292544e-01,5.212066237935065738e-01,5.217596264687773822e-01,5.222797121831613820e-01,5.227668572936319258e-01,5.232210392220262296e-01,5.236422364527461015e-01,5.240304285306448540e-01,5.243855960591086163e-01,5.247077206983020714e-01,5.249967851636820892e-01
5.099728661725629886e-01,5.109439237556669955e-01,5.118877441635210079e-01,5.127990760980773999e-01,5.136778831016439728e-01,5.145241295970766071e-01,5.153377811687500643e-01,5.161188044841552580e-01,5.168671673088666152e-01,5.175828384975841301e-01,5.182657879916021670e-01,5.189159868148609522e-01,5.195334070706034701e-01,5.201180219381152936e-01,5.206698056696834609e-01,5.211887335877357641e-01,5.216747820821721060e-01,5.221279286078831516e-01,5.225481516824578287e-01,5.229354308840774568e-01,5.232897468496023885e-01,5.236110812728246300e-01,5.238994169029855819e-01
5.089083376015631766e-01,5.098774021425123149e-01,5.108192771927955178e-01,5.117287244061999862e-01,5.126057073569614264e-01,5.134501905002194500e-01,5.142621394525415113e-01,5.150415209136538497e-01,5.157883026813903093e-01,5.165024536427537116e-01,5.171839437713950938e-01,5.178327441236761919e-01,5.184488268353362184e-01,5.190321651182424612e-01,5.195827332573573765e-01,5.201005066078876471e-01,5.205854615926233109e-01,5.210375756994639618e-01,5.214568274791343550e-01,5.218431965430837538e-01,5.221966635615806762e-01,5.225172102619696224e-01,5.228048194271944782e-01
5.078464907460453759e-01,5.088135671265687776e-01,5.097535016245094974e-01,5.106610687996669951e-01,5.115362322582557297e-01,5.123789564877447855e-01,5.131892071369326125e-01,5.139669509378115286e-01,5.147121557204974440e-01,5.154247904043123274e-01,5.161048249952721045e-01,5.167522305821605766e-01,5.173669793332067446e-01,5.179490444928451787e-01,5.184984003786925477e-01,5.190150223787051154e-01,5.194988869485263061e-01,5.199499716090209001e-01,5.203682549439971883e-01,5.207537165981142024e-01,5.211063372749813460e-01,5.214260987354215615e-01,5.217129837960000627e-01
5.067873169807208811e-01,5.077524100674255525e-01,5.086904088031426463e-01,5.095961006081084488e-01,5.104694491205665763e-01,5.113104188603621036e-01,5.121189755085613360e-01,5.128950858294529791e-01,5.136387176854584347e-01,5.143498400282341398e-01,5.150284228961686805e-01,5.156744374104690332e-01,5.162878557718471040e-01,5.168686512572905345e-01,5.174167982170485569e-01,5.179322720717979278e-01,5.184150493099988211e-01,5.188651074854373491e-01,5.192824252149542685e-01,5.196669821763588715e-01,5.200187591065353887e-01,5.203377377997117081e-01,5.206239011059927702e-01
5.057308077157626203e-01,5.066939223601933939e-01,5.076299901087567568e-01,5.085338111967969699e-01,5.094053492946374329e-01,5.102445689545436203e-01,5.110514358898875509e-01,5.118259168972844053e-01,5.125679798714833924e-01,5.132775937964906277e-01,5.139547287430757949e-01,5.145993558648690458e-01,5.152114473950585305e-01,5.157909766431709730e-01,5.163379179920660755e-01,5.168522468951122217e-01,5.173339398735502526e-01,5.177829745140433149e-01,5.181993294664135608e-01,5.185829844415619228e-01,5.189339202095814008e-01,5.192521185980311094e-01,5.195375624904748912e-01
5.046769543966259652e-01,5.056380954353247859e-01,5.065722369568165240e-01,5.074741919664685907e-01,5.083439241667343511e-01,5.091813981423444213e-01,5.099865796390132822e-01,5.107594354857121211e-01,5.114999336095407134e-01,5.122080430268697304e-01,5.128837338408577251e-01,5.135269772375582464e-01,5.141377454826290272e-01,5.147160119181212190e-01,5.152617509594837886e-01,5.157749380927476590e-01,5.162555498718977010e-01,5.167035639164307970e-01,5.171189589090988692e-01,5.175017145938365370e-01,5.178518117738794002e-01,5.181692323100449693e-01,5.184539591192753871e-01
5.036257485038714288e-01,5.045849207584364171e-01,5.055171407980108000e-01,5.064172343531437859e-01,5.072851651584675547e-01,5.081208978312226066e-01,5.089243981495019664e-01,5.096956329746626935e-01,5.104345702661767792e-01,5.111411790727946602e-01,5.118154295300708645e-01,5.124572928564831154e-01,5.130667413501514007e-01,5.136437483856370889e-01,5.141882884109565399e-01,5.147003369447743504e-01,5.151798705737833384e-01,5.156268669502702684e-01,5.160413047898662064e-01,5.164231638694809501e-01,5.167724250254274176e-01,5.170890701517082411e-01,5.173730821985639272e-01
5.025771815529872510e-01,5.035343898301316568e-01,5.044646931180758465e-01,5.053629298279497251e-01,5.062290637266134707e-01,5.070630594638610988e-01,5.078648828502005941e-01,5.086345007794037532e-01,5.093718812433367660e-01,5.100769933231443787e-01,5.107498071867844214e-01,5.113902940851590140e-01,5.119984263488430720e-01,5.125741773848938587e-01,5.131175216738736999e-01,5.136284347670516670e-01,5.141068932837924432e-01,5.145528749091291543e-01,5.149663583915213838e-01,5.153473235407959319e-01,5.156957512262778653e-01,5.160116233750824399e-01,5.162949229706682575e-01
5.015312450942140954e-01,5.024864941858243617e-01,5.034148854376182536e-01,5.043112698969435259e-01,5.051756113629373157e-01,5.060078745179904525e-01,5.068080252050617407e-01,5.075760303503664694e-01,5.083118579781865654e-01,5.090154772020752949e-01,5.096868582224013400e-01,5.103259723224907729e-01,5.109327918653665535e-01,5.115072902905671848e-01,5.120494421111791983e-01,5.125592229110477183e-01,5.130366093421727669e-01,5.134815791222905323e-01,5.138941110326386008e-01,5.142741849159030432e-01,5.146217816743559048e-01,5.149368832681527897e-01,5.152194727138907915e-01
5.004879307123702992e-01,5.014412253955649046e-01,5.023677093119401915e-01,5.032622461009371717e-01,5.041247995940177917e-01,5.049553345062128829e-01,5.057538167129673745e-01,5.065202131729686919e-01,5.072544919429354815e-01,5.079566221688439631e-01,5.086265740834804427e-01,5.092643190025949451e-01,5.098698293216509247e-01,5.104430785126539138e-01,5.109840411211930000e-01,5.114926927636600507e-01,5.119690101246547886e-01,5.124129709545732769e-01,5.128245540673804781e-01,5.132037393385642243e-01,5.135505077032785914e-01,5.138648411546474781e-01,5.141467227423277553e-01
4.994472300266779019e-01,5.003985750638648700e-01,5.013231563308647720e-01,5.022158500153222072e-01,5.030766199810717820e-01,5.039054309758266292e-01,5.047022489075532192e-01,5.054670407674388688e-01,5.061997746446602608e-01,5.069004197176304460e-01,5.075689462515599049e-01,5.082053255946226145e-01,5.088095301747149746e-01,5.093815334962950025e-01,5.099213101374324708e-01,5.104288357470374571e-01,5.109040870422734137e-01,5.113470418061529799e-01,5.117576788853184233e-01,5.121359781880017170e-01,5.124819206821745743e-01,5.127954883938575792e-01,5.130766644056879988e-01
4.984091346905903941e-01,4.993585348295250248e-01,5.002812181185632978e-01,5.011720732498969877e-01,5.020310641197806012e-01,5.028581555086522048e-01,5.036533133570342269e-01,5.044165046886417425e-01,5.051476976251302320e-01,5.058468613773630107e-01,5.065139662429816170e-01,5.071489836025835363e-01,5.077518859164905640e-01,5.083226467215983257e-01,5.088612406284360734e-01,5.093676433184031183e-01,5.098418315411903379e-01,5.102837831123845369e-01,5.106934769112548844e-01,5.110708928787204286e-01,5.114160120155061273e-01,5.117288163804575296e-01,5.120092890891141391e-01
4.973736363916207992e-01,4.983210963654632342e-01,4.992418863333826229e-01,5.001309074486935957e-01,5.009881236401176885e-01,5.018134997208594239e-01,5.026070016640314941e-01,5.033685965259043771e-01,5.040982524606328896e-01,5.047959387115439345e-01,5.054616256087166581e-01,5.060952845651711662e-01,5.066968880736473224e-01,5.072664097034638164e-01,5.078038240975872863e-01,5.083091069698776332e-01,5.087822351025177436e-01,5.092231863436251782e-01,5.096319396050461581e-01,5.100084748603299634e-01,5.103527731428905145e-01,5.106648165443276044e-01,5.109445882130040362e-01
4.963407268511711989e-01,4.972862513785434313e-01,4.982051526676740671e-01,4.990923442898066997e-01,4.999477902061760237e-01,5.007714552627945404e-01,5.015633054653996226e-01,5.023233079028437409e-01,5.030514307618012548e-01,5.037476433180761992e-01,5.044119159341914349e-01,5.050442200555889105e-01,5.056445282074188974e-01,5.062128139914083835e-01,5.067490520829397438e-01,5.072532182283047142e-01,5.077252892421424413e-01,5.081652430050582758e-01,5.085730584614261973e-01,5.089487156173685412e-01,5.092921955389242417e-01,5.096034803503763921e-01,5.098825532328337129e-01
4.953103978243630912e-01,4.962539916094056980e-01,4.971710088476234413e-01,4.980563754852228575e-01,4.989100555159979855e-01,4.997320138188104388e-01,5.005222164320553002e-01,5.012806304771946220e-01,5.020072241734419016e-01,5.027019668290911847e-01,5.033648288391153747e-01,5.039957816813772640e-01,5.045947979134295380e-01,5.051618511693929392e-01,5.056969161570438187e-01,5.061999686550769928e-01,5.066709855105518967e-01,5.071099446365198160e-01,5.075168250098319733e-01,5.078916066691273601e-01,5.082342707130068638e-01,5.085447992983656018e-01,5.088231756389807181e-01
4.942826410998686359e-01,4.952243088322976217e-01,4.961394466330815711e-01,4.970229927806511516e-01,4.978749113014053762e-01,4.986951671070953274e-01,4.994837262688074375e-01,5.002405559406394309e-01,5.009656243743638715e-01,5.016589009107775832e-01,5.023203559773091742e-01,5.029499610842415036e-01,5.035476888215217883e-01,5.041135128556495371e-01,5.046474079267733170e-01,5.051493498459623810e-01,5.056193154926610367e-01,5.060572828123235389e-01,5.064632308142291706e-01,5.068371395694771797e-01,5.071789902091664581e-01,5.074887649227346476e-01,5.077664469565493777e-01
4.932574484997432340e-01,4.941971948549060967e-01,4.951104578173963211e-01,4.959921879553547130e-01,4.968423493278305014e-01,4.976609068795044832e-01,4.984478267141870811e-01,4.992030760186382810e-01,4.999266230772088648e-01,5.006184372632109802e-01,5.012784890365346024e-01,5.019067499398817134e-01,5.025031925955858458e-01,5.030677907025102868e-01,5.036005190331542813e-01,5.041013534309327637e-01,5.045702708076394982e-01,5.050072491410888542e-01,5.054122674729393250e-01,5.057853059066939050e-01,5.061263456058865406e-01,5.064353687924267877e-01,5.067123587451963784e-01
4.922348118792588267e-01,4.931726415181906242e-01,4.940840342272453944e-01,4.949639528219833551e-01,4.958123613941488039e-01,4.966292249213918875e-01,4.974145095402798256e-01,4.981681824702605121e-01,4.988902120282822095e-01,4.995805676201847123e-01,5.002392197383248584e-01,5.008661399578222539e-01,5.014613009333888094e-01,5.020246763962368242e-01,5.025562411511940164e-01,5.030559710739928025e-01,5.035238431087404321e-01,5.039598352655696445e-01,5.043639266184684056e-01,5.047360973032873899e-01,5.050763285159330929e-01,5.053846025107168183e-01,5.056609025989576844e-01
4.912147231267380842e-01,4.921506406962172231e-01,4.930601677224699109e-01,4.939382792264067623e-01,4.947849393325114975e-01,4.956001130514431363e-01,4.963837665525577258e-01,4.971358670880168806e-01,4.978563830073849394e-01,4.985452837490415012e-01,4.992025398378157064e-01,4.998281228812432309e-01,5.004220055664061473e-01,5.009841616568507794e-01,5.015145659897115582e-01,5.020131944730095164e-01,5.024800240831304166e-01,5.029150328624826249e-01,5.033181999173348409e-01,5.036895054158297969e-01,5.040289305861830327e-01,5.043364577150387662e-01,5.046120701460767854e-01
4.901971741633898705e-01,4.911311842959936724e-01,4.920388501959093164e-01,4.929151590475491229e-01,4.937600750081803103e-01,4.945735631215094630e-01,4.953555895897135408e-01,4.961061216976929700e-01,4.968251278276468730e-01,4.975125774505064769e-01,4.981684411235783316e-01,4.987926904868126288e-01,4.993852982596533319e-01,4.999462382379654679e-01,5.004754852911688090e-01,5.009730153595439717e-01,5.014388054517199267e-01,5.018728336423388114e-01,5.022750790699009871e-01,5.026455219347852887e-01,5.029841434974541281e-01,5.032909260768152482e-01,5.035658530488330564e-01
4.891821569431455408e-01,4.901142642573053099e-01,4.910200735732371813e-01,4.918945841972248156e-01,4.927377603193622835e-01,4.935495670164425919e-01,4.943299705234949215e-01,4.950789381581834903e-01,4.957964383353605786e-01,4.964824405585206990e-01,4.971369154174526406e-01,4.977598345845195005e-01,4.983511708115185845e-01,4.989108979266186350e-01,4.994389908315026161e-01,4.999354254986825841e-01,5.004001789689951352e-01,5.008332293492743226e-01,5.012345558102030418e-01,5.016041385843410527e-01,5.019419589643354662e-01,5.022479993012879396e-01,5.025222430033721155e-01
4.881696634524959610e-01,4.890998725525519952e-01,4.900038298127977199e-01,4.908765466199742633e-01,4.917179871970460692e-01,4.925281166539303701e-01,4.933069012585399871e-01,4.940543083613275765e-01,4.947703064098164516e-01,4.954548649400757898e-01,4.961079545743816710e-01,4.967295470175079330e-01,4.973196150535967863e-01,4.978781325431055893e-01,4.984050744199585714e-01,4.989004166888705849e-01,4.993641364228507684e-01,4.997962117608827914e-01,5.001966219057839558e-01,5.005653471222392126e-01,5.009023687350182552e-01,5.012076691273483764e-01,5.014812317395364039e-01
4.871596857103297484e-01,4.880880011865862400e-01,4.889901109054433648e-01,4.898610382929017848e-01,4.907007476048388384e-01,4.915092039843338978e-01,4.922863737322140665e-01,4.930322242317448644e-01,4.937467239631384563e-01,4.944298424950498982e-01,4.950815504822468904e-01,4.957018196619122907e-01,4.962906228505245543e-01,4.968479339408141682e-01,4.973737278989248112e-01,4.978679807617457653e-01,4.983306696344232400e-01,4.987617726880489988e-01,4.991612691575260663e-01,4.995291393396094071e-01,4.998653645911294574e-01,5.001699273273705337e-01,5.004428110206975422e-01
4.861522157677726774e-01,4.870786421965518365e-01,4.879789088743736736e-01,4.888480512255137245e-01,4.896860335388045216e-01,4.904928209905250469e-01,4.912683799144470509e-01,4.920126777266729534e-01,4.927256829401213123e-01,4.934073651560440532e-01,4.940576950617048269e-01,4.946766444266934015e-01,4.952641860998155954e-01,4.958202940060598696e-01,4.963449431437674808e-01,4.968381095819733306e-01,4.972997704579258937e-01,4.977299039747831166e-01,4.981284893994852303e-01,4.984955070608025340e-01,4.988309383475643677e-01,4.991347657070437371e-01,4.994069726435887979e-01
4.851472457080273082e-01,4.860717876517238190e-01,4.869702157749746241e-01,4.878375774595576364e-01,4.886738370273026599e-01,4.894789596877251459e-01,4.902529118075716341e-01,4.909956608358052588e-01,4.917071753180681792e-01,4.923874248882197380e-01,4.930363802660240324e-01,4.936540132534751324e-01,4.942402967316976703e-01,4.947952046579225938e-01,4.953187120626665885e-01,4.958107950470819758e-01,4.962714307804842462e-01,4.967005974980558403e-01,4.970982744987261226e-01,4.974644421432256602e-01,4.977990818523214123e-01,4.981021761052070729e-01,4.983737084381393845e-01
4.841447676462142802e-01,4.850674296533489804e-01,4.859640236946589087e-01,4.868296090688624678e-01,4.876641501308283111e-01,4.884676121233447188e-01,4.892399614461630519e-01,4.899811655811303623e-01,4.906911931066294530e-01,4.913700136891376857e-01,4.920175980809234906e-01,4.926339181163829628e-01,4.932189467089503898e-01,4.937726578480838291e-01,4.942950265964535794e-01,4.947860290873006828e-01,4.952456425219726732e-01,4.956738451676349078e-01,4.960706163551578673e-01,4.964359364771776528e-01,4.967697869863376137e-01,4.970721503936843533e-01,4.973430102673088160e-01
4.831447737292141609e-01,4.840655603344878322e-01,4.849603247527077277e-01,4.858241381591799635e-01,4.866569649418528987e-01,4.874587703768240576e-01,4.882295208968789324e-01,4.889691840167718073e-01,4.896777283476426157e-01,4.903551235885970638e-01,4.910013405244118001e-01,4.916163510218823363e-01,4.922001280267436218e-01,4.927526455606651701e-01,4.932738787184489659e-01,4.937638036653962947e-01,4.942223976348518177e-01,4.946496389259222859e-01,4.950455069013712794e-01,4.954099819856858655e-01,4.957430456633249438e-01,4.960446804771203588e-01,4.963148700269232605e-01
4.821472561355100717e-01,4.830661718598569521e-01,4.839591111001128598e-01,4.848211568680261818e-01,4.856522735846660055e-01,4.864524265594747376e-01,4.872215822583010336e-01,4.879597082288291698e-01,4.886667731149728078e-01,4.893427466484760457e-01,4.899875996466273587e-01,4.906013040086189547e-01,4.911838327124771753e-01,4.917351598120675571e-01,4.922552604343016780e-01,4.927441107765126449e-01,4.932016881040072187e-01,4.936279707477922996e-01,4.940229381024764943e-01,4.943865706243438241e-01,4.947188498296076764e-01,4.950197582928179130e-01,4.952892796455119484e-01
